abandon??????????????,,,
abbey????????????????,,,
abide????????????????,,,
ability??????????????,,,
able?????????????????,,,
aboard???????????????,,,
abolish??????????????,,,
abolition????????????,,,
abundance????????????,,,
about????????????????,,,
above????????????????,,,
abroad???????????????,,,
abrupt???????????????,,,
abruptly?????????????,,,
absent???????????????,,,
absence??????????????,,,
absolute?????????????,,,
absolutely???????????,,,
absorb???????????????,,,
abstract?????????????,,,
abstraction??????????,,,
absurd???????????????,,,
abundance????????????,,,
abuse????????????????,,,
academic?????????????,,,
academy??????????????,,,
accelerate???????????,,,
acceleration?????????,,,
accent???????????????,,,
accept???????????????,,,
acceptable???????????,,,
acceptance???????????,,,
access???????????????,,,
accessible???????????,,,
accessory????????????,,,
accident?????????????,,,
accidental???????????,,,
acclaim??????????????,,,
accommodate??????????,,,
accommodation????????,,,
accompany????????????,,,
accomplish???????????,,,
accomplishment???????,,,
accomplished?????????,,,
accord???????????????,,,
accordance???????????,,,
according????????????,,,
accordingly??????????,,,
account??????????????,,,
account???????????????????????????,,,
accountable??????????,,,
accounting???????????,,,
accountant???????????,,,
accumulate???????????,,,
accumulation?????????,,,
accurate?????????????,,,
accurately???????????,,,
accuracy?????????????,,,
accuse???????????????,,,
accusation???????????,,,
accustom?????????????,,,
ace??????????????????,,,
ache?????????????????,,,
achieve??????????????,,,
achievement??????????,,,
acid?????????????????,,,
acknowledge??????????,,,
acoustic?????????????,,,
acquaint?????????????,,,
acquaintance?????????,,,
acquire??????????????,,,
acquisition??????????,,,
acre?????????????????,,,
acreage??????????????,,,
across???????????????,,,
?across????????????????????????????,,,
act??????????????????,,,
?act????????????????????????????,,,
action???????????????,,,
active???????????????,,,
activity?????????????,,,
acting???????????????,,,
actor????????????????,,,
actress??????????????,,,
activist?????????????,,,
actual???????????????,,,
actually?????????????,,,
acute????????????????,,,
ad???????????????????,,,
adapt????????????????,,,
adaptation???????????,,,
add??????????????????,,,
addition?????????????,,,
additional???????????,,,
addict???????????????,,,
addiction????????????,,,
address??????????????,,,
?address??????????????????????????,,,
adequate?????????????,,,
adequately???????????,,,
adjoin???????????????,,,
adjective????????????,,,
adjust???????????????,,,
adjustment???????????,,,
administer???????????,,,
administration???????,,,
administrative???????,,,
administrator????????,,,
admirable????????????,,,
admiral??????????????,,,
admire???????????????,,,
admiration???????????,,,
admirable????????????,,,
admit????????????????,,,
admission????????????,,,
adolescent???????????,,,
adopt????????????????,,,
adult????????????????,,,
advance??????????????,,,
?advance??????????????????????????,,,
advanced?????????????,,,
advantage????????????,,,
adventure????????????,,,
adverb???????????????,,,
adverse??????????????,,,
advert???????????????,,,
advertise????????????,,,
advertisement????????,,,
advertising??????????,,,
advise???????????????,,,
advice???????????????,,,
"adviser,-or?????????",,,
advisory?????????????,,,
advocate?????????????,,,
?advocate???????????????????????????,,,
aerospace????????????,,,
aesthetic????????????,,,
affair???????????????,,,
affect???????????????,,,
affection????????????,,,
affirm???????????????,,,
affiliate????????????,,,
afford???????????????,,,
afraid???????????????,,,
Africa???????????????,,,
African??????????????,,,
aftermath????????????,,,
after????????????????,,,
?after????????????????????????????,,,
afternoon????????????,,,
afterward(s)????????,,,
again????????????????,,,
against??????????????,,,
age??????????????????,,,
?age??????????????????????????,,,
agency???????????????,,,
agent????????????????,,,
agenda???????????????,,,
aggregate????????????,,,
aggression???????????,,,
aggressive???????????,,,
aging????????????????,,,
ago??????????????????,,,
agony????????????????,,,
agree????????????????,,,
agreement????????????,,,
agriculture??????????,,,
agricultural?????????,,,
aheadof?????????????,,,
aid??????????????????,,,
?aid??????????????????????????,,,
aide?????????????????,,,
Aids?????????????????,,,
aim??????????????????,,,
air??????????????????,,,
air-force????????????,,,
air-craft????????????,,,
airline??????????????,,,
airplane?????????????,,,
airport??????????????,,,
airmail??????????????,,,
airtight?????????????,,,
airway???????????????,,,
aisle????????????????,,,
akin?????????????????,,,
alarm????????????????,,,
alarm???????????????????????????,,,
alas?????????????????,,,
albeit???????????????,,,
album????????????????,,,
alcohol??????????????,,,
alcoholic????????????,,,
alert????????????????,,,
?alert???????????????????????????,,,
algebra??????????????,,,
alienate?????????????,,,
alienation???????????,,,
alien????????????????,,,
alike????????????????,,,
alive????????????????,,,
allege???????????????,,,
allegation???????????,,,
allergy??????????????,,,
alley????????????????,,,
alliance?????????????,,,
allied???????????????,,,
allocate?????????????,,,
allocation???????????,,,
allot????????????????,,,
allow????????????????,,,
allowance????????????,,,
ally?????????????????,,,
?ally?????????????????????????????????,,,
almost???????????????,,,
alone????????????????,,,
along????????????????,,,
?along???????????????????????????,,,
alongside????????????,,,
aloud????????????????,,,
alphabet?????????????,,,
alphabetical?????????,,,
already??????????????,,,
also?????????????????,,,
alter????????????????,,,
alternate????????????,,,
alternation??????????,,,
alternative??????????,,,
although?????????????,,,
altitude?????????????,,,
altogether???????????,,,
aluminum?????????????,,,
always???????????????,,,
a,,,?????????? ??????? 
amateur??????????????,,,
amazing??????????????,,,
amazement????????????,,,
ambassador???????????,,,
ambiguous????????????,,,
ambiguity????????????,,,
ambition?????????????,,,
ambitious????????????,,,
ambulance????????????,,,
ambush???????????????,,,
amend????????????????,,,
amendment????????????,,,
America??????????????,,,
American?????????????,,,
??????????????????????????,,,
amid?????????????????,,,
among????????????????,,,
amount???????????????,,,
amount????????????????????,,,
ammunition???????????,,,
amnesty??????????????,,,
ample????????????????,,,
amuse????????????????,,,
amusement????????????,,,
analects?????????????,,,
analogy??????????????,,,
analyze-se???????????,,,
analysis?????????????,,,
analyst??????????????,,,
ancestor?????????????,,,
anchor???????????????,,,
ancient??????????????,,,
anecdote?????????????,,,
angel????????????????,,,
angle????????????????,,,
angler???????????????,,,
anger????????????????,,,
angry????????????????,,,
